dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069055519
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023008879', '0090017100_28022023008879', '0090017100_28022023008879']
Stack 1 with items: ['0090017100_28022023008879', '0090017100_28022023008879', '0090017100_28022023008879']
Stack 2 with items: ['0090017100_28022023008879', '0090017100_28022023008879', '0090017100_28022023008879']
Stack 3 with items: ['0090017100_28022023008879', '0090017100_28022023008879', '0090017100_28022023008879']
Stack 4 with items: ['0090017100_28022023008879', '0090017100_28022023008879', '0090017100_28022023008879']
Stack 5 with items: ['0090017100_28022023008879', '0090017100_28022023007904', '0090017100_28022023008879']
Stack 6 with items: ['0090017100_28022023007904', '0090017100_28022023007904', '0090017100_28022023007904']
Stack 7 with items: ['0090017100_28022023007904', '0090017100_28022023007107', '0090017100_28022023007107']
Stack 8 with items: ['0090017100_28022023007107', '0090017100_28022023007107', '0090017100_28022023007107']
Stack 9 with items: ['0090017100_28022023007107', '0090017100_28022023007107', '0090017100_28022023007107']
Stack 10 with items: ['0090017100_28022023007107', '0090017100_28022023007107', '0090017100_28022023007107']
Stack 11 with items: ['0090017100_28022023007107', '0090017100_28022023007107', '0090017100_28022023007107']
Stack 12 with items: ['0090017100_28022023007107', '0090017100_28022023007107', '0090017100_28022023007107']
Stack 13 with items: ['0090017100_28022023007107', '0090017100_28022023007107', '0090017100_28022023007107']
Stack 14 with items: ['0090017100_28022023007107', '0090017100_28022023001680', '0090017100_28022023001680']
Stack 15 with items: ['0090017100_28022023001680', '0090017100_28022023001680', '0090017100_28022023001680']
Stack 16 with items: ['0090017100_28022023001680', '0090017100_28022023001680', '0090017100_28022023001680']
Stack 17 with items: ['0090017100_28022023000623', '0090017100_28022023000623', '0090017100_28022023000623']
Stack 18 with items: ['0090017100_28022023000623', '0090017100_28022023000623', '0090017100_28022023000623']
Stack 19 with items: ['0090017100_28022023000623', '0090017100_28022023000623', '0090017100_28022023000623']
Stack 20 with items: ['0090017100_28022023000623', '0090017100_28022023000623', '0090017100_28022023000623']
Stack 21 with items: ['0090017100_28022023000623', '0090017100_28022023000623', '0090017100_28022023000623']
Stack 22 with items: ['0090017100_28022023000623', '0090017100_28022023000623', '0090017100_28022023000623']
Stack 23 with items: ['0090017100_28022023000623', '0090017100_28022023000623', '0090017100_28022023000623']
Stack 24 with items: ['0090017100_28022023000623', '0090017100_28022023000623', '0090017100_28022023000623']
Stack 25 with items: ['0090017100_28022023000623', '0090017100_28022023000623', '0090017100_28022023000623']
Heuristic packed all stacks
