dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200055615
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_08062023024965', '0090017100_08062023024965', '0090017100_08062023024965']
Stack 1 with items: ['0090017100_08062023024965', '0090017100_08062023024965', '0090017100_08062023024965']
Stack 2 with items: ['0090017100_08062023024965', '0090017100_08062023024965', '0090017100_08062023024965']
Stack 3 with items: ['0090017100_08062023024965', '0090017100_08062023024965', '0090017100_08062023024965']
Stack 4 with items: ['0090017100_08062023024965', '0090017100_08062023024965', '0090017100_08062023024965']
Stack 5 with items: ['0090017100_08062023024965', '0090017100_08062023024965', '0090017100_08062023024965']
Stack 6 with items: ['0090017100_08062023024965', '0090017100_08062023024965', '0090017100_08062023024965']
Stack 7 with items: ['0090017100_08062023024965', '0090017100_08062023024965', '0090017100_08062023024965']
Stack 8 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 9 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 10 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 11 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 12 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 13 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 14 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 15 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 16 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 17 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 18 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 19 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 20 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Stack 21 with items: ['0090017100_08062023016188', '0090017100_08062023016188', '0090017100_08062023016188']
Heuristic packed all stacks
