dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023042177', '0090016900_27022023038314']
Stack 1 with items: ['0090016900_27022023038314', '0090016900_27022023038314']
Stack 2 with items: ['0090016900_27022023026622', '0090016900_27022023026622']
Stack 3 with items: ['0090016900_27022023026622', '0090016900_27022023026622']
Stack 4 with items: ['0090016900_27022023026622', '0090016900_27022023026622']
Stack 5 with items: ['0090016900_27022023026622', '0090016900_27022023026622']
Stack 6 with items: ['0090016900_27022023005243', '0090016900_27022023002793']
Stack 7 with items: ['0090016900_27022023002793', '0090016900_27022023002793']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023042177', '0090016900_27022023038314']
Stack 7 missing: ['0090016900_27022023002793', '0090016900_27022023002793']
