dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083581803
Min2DVol: 19.012389 [m2]
Stack 0 with items: ['0091017200_27022023001537', '0091017200_27022023013030', '0091017200_27022023013030']
Stack 1 with items: ['0091017200_27022023051712', '0091017200_27022023051712', '0091017200_27022023051712']
Stack 2 with items: ['0091017200_27022023058788', '0091017200_27022023051712', '0091017200_27022023051712']
Stack 3 with items: ['0091017200_27022023065180', '0091017200_27022023060097', '0091017200_27022023060097']
Stack 4 with items: ['0091017200_27022023060097', '0091017200_27022023052956', '0091017200_27022023060097']
Stack 5 with items: ['0091017200_27022023052956', '0091017200_27022023052956', '0091017200_27022023052956']
Stack 6 with items: ['0091017200_27022023030828', '0091017200_27022023030828', '0091017200_27022023030828']
Stack 7 with items: ['0091017200_27022023030828', '0091017200_27022023030828', '0091017200_27022023030828']
Stack 8 with items: ['0091017200_27022023030828', '0091017200_27022023030828', '0091017200_27022023030828']
Stack 9 with items: ['0091017200_27022023030828', '0091017200_27022023026002', '0091017200_27022023030828']
Stack 10 with items: ['0091017200_27022023026002', '0091017200_27022023026002', '0091017200_27022023026002']
Heuristic packed all stacks
