dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P080437703
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_28022023017789', '0090016800_28022023017789', '0090016800_28022023017789']
Stack 1 with items: ['0090016800_28022023017789', '0090016800_28022023017789', '0090016800_28022023017789']
Stack 2 with items: ['0090016800_28022023017789', '0090016800_28022023017789', '0090016800_28022023017789']
Stack 3 with items: ['0090016800_28022023017789', '0090016800_28022023017789', '0090016800_28022023017789']
Stack 4 with items: ['0090016800_28022023017789', '0090016800_28022023017789', '0090016800_28022023017789']
Stack 5 with items: ['0090016800_28022023017789', '0090016800_28022023017789', '0090016800_28022023017789']
Stack 6 with items: ['0090016800_28022023005173', '0090016800_28022023017789', '0090016800_28022023017789']
Stack 7 with items: ['0090016800_28022023005173', '0090016800_28022023005173', '0090016800_28022023005173']
Stack 8 with items: ['0090016800_28022023005173', '0090016800_28022023005173', '0090016800_28022023005173']
Stack 9 with items: ['0090016800_28022023005173', '0090016800_28022023005173', '0090016800_28022023005173']
Stack 10 with items: ['0090016800_28022023005173', '0090016800_28022023005173', '0090016800_28022023005173']
Heuristic packed all stacks
