dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P320154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022012120', '0090017100_26102022012120']
Stack 1 with items: ['0090017100_26102022012120', '0090017100_26102022012120']
Stack 2 with items: ['0090017100_26102022012120', '0090017100_26102022012120']
Stack 3 with items: ['0090017100_26102022011319', '0090017100_26102022011319']
Stack 4 with items: ['0090017100_26102022011319', '0090017100_26102022011319']
Stack 5 with items: ['0090017100_26102022011319', '0090017100_26102022011319']
Stack 6 with items: ['0090017100_26102022011319', '0090017100_26102022002224']
Stack 7 with items: ['0090017100_26102022002224', '0090017100_26102022002224']
Stack 8 with items: ['0090017100_26102022002224', '0090017100_26102022002224']
Stack 9 with items: ['0090017100_26102022000010', '0090017100_26102022000010']
Stack 10 with items: ['0090017100_26102022000010', '0090017100_26102022000010']
Stack 11 with items: ['0090017100_26102022000010', '0090017100_26102022000010']
Heuristic packed all stacks
