dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023035058', '0090016900_14062023035058']
Stack 1 with items: ['0090016900_14062023035058', '0090016900_14062023035058']
Stack 2 with items: ['0090016900_14062023035058', '0090016900_14062023033652']
Stack 3 with items: ['0090016900_14062023033652', '0090016900_14062023033652']
Stack 4 with items: ['0090016900_14062023033652', '0090016900_14062023020834']
Stack 5 with items: ['0090016900_14062023020834', '0090016900_14062023020834']
Stack 6 with items: ['0090016900_14062023020834', '0090016900_14062023020834']
Stack 7 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 8 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 9 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 10 with items: ['0090016900_14062023009821', '0090016900_14062023009821']
Stack 11 with items: ['0090016900_14062023009821', '0090016900_14062023009821']
Stack 12 with items: ['0090016900_14062023009072', '0090016900_14062023009072']
Stack 13 with items: ['0090016900_14062023009072', '0090016900_14062023000969']
Stack 14 with items: ['0090016900_14062023000969', '0090016900_14062023000969']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023020834', '0090016900_14062023020834']
Stack 6 missing: ['0090016900_14062023020834', '0090016900_14062023020834']
Stack 7 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 8 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 9 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 12 missing: ['0090016900_14062023009072', '0090016900_14062023009072']
Stack 13 missing: ['0090016900_14062023009072', '0090016900_14062023000969']
Stack 14 missing: ['0090016900_14062023000969', '0090016900_14062023000969']
