dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 1 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 2 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 3 with items: ['0090017100_08062023020430', '0090017100_08062023015139']
Stack 4 with items: ['0090017100_08062023015139', '0090017100_08062023015139']
Stack 5 with items: ['0090017100_08062023015139', '0090017100_08062023015139']
Stack 6 with items: ['0090017100_08062023015139', '0090017100_08062023001973']
Stack 7 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 8 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 9 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 10 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Heuristic packed all stacks
