dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P325355301
Min2DVol: 28.48919999999999 [m2]
Stack 0 with items: ['0090016900_26102022009717', '0090016900_26102022009717']
Stack 1 with items: ['0090016900_26102022002013', '0090016900_26102022002013', '0090016900_26102022002013', '0090016900_26102022002013']
Stack 2 with items: ['0090016900_26102022012995', '0090016900_26102022012995', '0090016900_26102022012995']
Stack 3 with items: ['0090016900_26102022012995', '0090016900_26102022012995', '0090016900_26102022012995']
Stack 4 with items: ['0090016900_26102022012995', '0090016900_26102022012995', '0090016900_26102022012995']
Stack 5 with items: ['0090016900_26102022012202', '0090016900_26102022011896', '0090016900_26102022012202']
Stack 6 with items: ['0090016900_26102022011896', '0090016900_26102022005004', '0090016900_26102022011896']
Stack 7 with items: ['0090016900_26102022011896', '0090016900_26102022005004', '0090016900_26102022011896']
Stack 8 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 9 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 10 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 11 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 12 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 13 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 14 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 15 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 16 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 17 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 18 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 19 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 20 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 21 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 22 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 23 with items: ['0090016900_26102022005004', '0090016900_26102022005004', '0090016900_26102022005004']
Stack 24 with items: ['0090016900_26102022005004']
Heuristic packed all stacks
