dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P083239301
Min2DVol: 20.177999999999994 [m2]
Stack 0 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 1 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 2 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 3 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 4 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 5 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 6 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 7 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 8 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 9 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 10 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 11 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 12 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 13 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Stack 14 with items: ['0090016100_28022023003849', '0090016100_28022023003849']
Heuristic packed all stacks
