dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089069001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 1 with items: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 2 with items: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 3 with items: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 4 with items: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 5 with items: ['0090016900_28022023029631', '0090016900_28022023026533']
Stack 6 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 7 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 8 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 9 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 10 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 11 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 12 with items: ['0090016900_28022023026533', '0090016900_28022023018355']
Stack 13 with items: ['0090016900_28022023018355', '0090016900_28022023018355']
Stack 14 with items: ['0090016900_28022023018355', '0090016900_28022023018355']
Stack 15 with items: ['0090016900_28022023018355', '0090016900_28022023018355']
Stack 16 with items: ['0090016900_28022023018355', '0090016900_28022023018355']
Stack 17 with items: ['0090016900_28022023018355', '0090016900_28022023018355']
Stack 18 with items: ['0090016900_28022023018355', '0090016900_28022023017967']
Stack 19 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Stack 20 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Stack 21 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Stack 22 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Stack 23 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Stack 24 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Stack 25 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 1 missing: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 2 missing: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 3 missing: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 4 missing: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 5 missing: ['0090016900_28022023029631', '0090016900_28022023026533']
Stack 6 missing: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 7 missing: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 8 missing: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 9 missing: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 10 missing: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 11 missing: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 12 missing: ['0090016900_28022023026533', '0090016900_28022023018355']
Stack 25 missing: ['0090016900_28022023014497', '0090016900_28022023014497']
