dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 1 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 2 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 3 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 4 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 5 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 6 with items: ['0090016900_14062023027159', '0090016900_14062023020025']
Stack 7 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 8 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 9 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 10 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 11 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Heuristic packed all stacks
