dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P080215011
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 1 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 2 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 3 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 4 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 5 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 6 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 7 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 8 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 9 with items: ['0090019100_28022023018911', '0090019100_28022023004530', '0090019100_28022023004530']
Stack 10 with items: ['0090019100_28022023004530', '0090019100_28022023004530', '0090019100_28022023004530']
Stack 11 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Heuristic packed all stacks
