dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P209069111
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016900_08062023002204']
Stack 1 with items: ['0090016900_08062023045132', '0090016900_08062023045132']
Stack 2 with items: ['0090016900_08062023045132', '0090016900_08062023027643']
Stack 3 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 4 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 5 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 6 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 7 with items: ['0090016900_08062023027643', '0090016900_08062023023823']
Stack 8 with items: ['0090016900_08062023023823', '0090016900_08062023023823']
Stack 9 with items: ['0090016900_08062023023823', '0090016900_08062023022005']
Stack 10 with items: ['0090016900_08062023022005', '0090016900_08062023022005']
Stack 11 with items: ['0090016900_08062023022005', '0090016900_08062023022005']
Stack 12 with items: ['0090016900_08062023022005', '0090016900_08062023022005']
Heuristic packed all stacks
