dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023005333', '0090017100_14062023005333']
Stack 1 with items: ['0090017100_14062023003336', '0090017100_14062023003336']
Stack 2 with items: ['0090017100_14062023003336', '0090017100_14062023003336']
Stack 3 with items: ['0090017100_14062023003336', '0090017100_14062023003336']
Stack 4 with items: ['0090017100_14062023003336', '0090017100_14062023003336']
Stack 5 with items: ['0090017100_14062023003336', '0090017100_14062023003007']
Stack 6 with items: ['0090017100_14062023003007', '0090017100_14062023001014']
Stack 7 with items: ['0090017100_14062023001014', '0090017100_14062023001014']
Stack 8 with items: ['0090017100_14062023001014', '0090017100_14062023001014']
Stack 9 with items: ['0090017100_14062023001014', '0090017100_14062023001014']
Stack 10 with items: ['0090017100_14062023001014', '0090017100_14062023001014']
Stack 11 with items: ['0090017100_14062023001014', '0090017100_14062023001014']
Stack 12 with items: ['0090017100_14062023001014', '0090017100_14062023001014']
Stack 13 with items: ['0090017100_14062023001014', '0090017100_14062023001014']
Heuristic packed all stacks
