dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P076335603
Min2DVol: 31.224000000000004 [m2]
Stack 0 with items: ['0090019100_28022023022783', '0090019100_28022023022783', '0090019100_28022023022783']
Stack 1 with items: ['0090019100_28022023022783', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 2 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 3 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 4 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 5 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 6 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 7 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 8 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 9 with items: ['0090019100_28022023019953', '0090019100_28022023019953', '0090019100_28022023019953']
Stack 10 with items: ['0090019100_28022023019953', '0090019100_28022023019953', '0090019100_28022023019953']
Stack 11 with items: ['0090019100_28022023019953', '0090019100_28022023019953', '0090019100_28022023019953']
Stack 12 with items: ['0090019100_28022023019953', '0090019100_28022023019953', '0090019100_28022023019953']
Stack 13 with items: ['0090019100_28022023019953', '0090019100_28022023014924', '0090019100_28022023014924']
Stack 14 with items: ['0090019100_28022023006034', '0090019100_28022023006034', '0090019100_28022023006034']
Stack 15 with items: ['0090019100_28022023001125', '0090019100_28022023001125', '0090019100_28022023001125']
Stack 16 with items: ['0090019100_28022023016564', '0090019100_28022023016564', '0090019100_28022023016564']
Stack 17 with items: ['0090019100_28022023016564', '0090019100_28022023011804', '0090019100_28022023016564']
Stack 18 with items: ['0090019100_28022023016564', '0090019100_28022023016564', '0090019100_28022023016564']
Stack 19 with items: ['0090019100_28022023005489', '0090019100_28022023011804', '0090019100_28022023011804']
Stack 20 with items: ['0090019100_28022023016564', '0090019100_28022023016564', '0090019100_28022023016564']
Stack 21 with items: ['0090019100_28022023016564', '0090019100_28022023008526', '0090019100_28022023016564']
Heuristic packed all stacks
