dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P207139501
Min2DVol: 22.68903000000001 [m2]
Stack 0 with items: ['0090016200_03072022009084', '0090016200_03072022009084', '0090016200_03072022009084']
Stack 1 with items: ['0090016200_03072022014324', '0090016200_03072022001218', '0090016200_03072022014324']
Stack 2 with items: ['0090016200_03072022000452', '0090016200_03072022000452', '0090016200_03072022015617']
Stack 3 with items: ['0090016200_03072022012706', '0090016200_03072022001218', '0090016200_03072022012706']
Stack 4 with items: ['0090016200_03072022014324', '0090016200_03072022014324', '0090016200_03072022014324']
Stack 5 with items: ['0090016200_03072022014994', '0090016200_03072022012706', '0090016200_03072022014994']
Stack 6 with items: ['0090016200_03072022009084', '0090016200_03072022015617', '0090016200_03072022015617']
Stack 7 with items: ['0090016200_03072022015617']
Stack 8 with items: ['0090016200_03072022016123', '0090016200_03072022016123', '0090016200_03072022016123']
Stack 9 with items: ['0090016200_03072022016123', '0090016200_03072022015814', '0090016200_03072022016123']
Stack 10 with items: ['0090016200_03072022015814', '0090016200_03072022015307', '0090016200_03072022015307']
Stack 11 with items: ['0090016200_03072022015307', '0090016200_03072022014247', '0090016200_03072022015307']
Stack 12 with items: ['0090016200_03072022015307', '0090016200_03072022014247', '0090016200_03072022015307']
Stack 13 with items: ['0090016200_03072022015307', '0090016200_03072022013097', '0090016200_03072022015307']
Stack 14 with items: ['0090016200_03072022014882', '0090016200_03072022012519', '0090016200_03072022014882']
Stack 15 with items: ['0090016200_03072022014776', '0090016200_03072022012519', '0090016200_03072022012519']
Stack 16 with items: ['0090016200_03072022011735', '0090016200_03072022010502', '0090016200_03072022011735']
Stack 17 with items: ['0090016200_03072022010502', '0090016200_03072022010502', '0090016200_03072022010502']
Stack 18 with items: ['0090016200_03072022010502', '0090016200_03072022010502', '0090016200_03072022010502']
Stack 19 with items: ['0090016200_03072022010502', '0090016200_03072022010502', '0090016200_03072022010502']
Stack 20 with items: ['0090016200_03072022010502', '0090016200_03072022010392', '0090016200_03072022010502']
Stack 21 with items: ['0090016200_03072022010392', '0090016200_03072022010392', '0090016200_03072022010392']
Stack 22 with items: ['0090016200_03072022010103', '0090016200_03072022005377', '0090016200_03072022010103']
Stack 23 with items: ['0090016200_03072022005377', '0090016200_03072022003465', '0090016200_03072022005377']
Stack 24 with items: ['0090016200_03072022005377', '0090016200_03072022003107', '0090016200_03072022005377']
Stack 25 with items: ['0090016200_03072022005377', '0090016200_03072022003107', '0090016200_03072022005377']
Stack 26 with items: ['0090016200_03072022005377', '0090016200_03072022002177', '0090016200_03072022002018']
Stack 27 with items: ['0090016200_03072022002018', '0090016200_03072022002018', '0090016200_03072022002018']
Stack 28 with items: ['0090016200_03072022002018', '0090016200_03072022002018', '0090016200_03072022002018']
Stack 29 with items: ['0090016200_03072022002018', '0090016200_03072022002018', '0090016200_03072022002018']
Stack 30 with items: ['0090016200_03072022002017', '0090016200_03072022000629', '0090016200_03072022002017']
Stack 31 with items: ['0090016200_03072022000629']
Stack 32 with items: ['0090016200_03072022006934']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022009084', '0090016200_03072022009084', '0090016200_03072022009084']
Stack 1 missing: ['0090016200_03072022014324', '0090016200_03072022001218', '0090016200_03072022014324']
Stack 3 missing: ['0090016200_03072022012706', '0090016200_03072022001218', '0090016200_03072022012706']
Stack 4 missing: ['0090016200_03072022014324', '0090016200_03072022014324', '0090016200_03072022014324']
Stack 5 missing: ['0090016200_03072022014994', '0090016200_03072022012706', '0090016200_03072022014994']
Stack 10 missing: ['0090016200_03072022015814', '0090016200_03072022015307', '0090016200_03072022015307']
Stack 11 missing: ['0090016200_03072022015307', '0090016200_03072022014247', '0090016200_03072022015307']
Stack 12 missing: ['0090016200_03072022015307', '0090016200_03072022014247', '0090016200_03072022015307']
Stack 22 missing: ['0090016200_03072022010103', '0090016200_03072022005377', '0090016200_03072022010103']
