dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068030401
Min2DVol: 30.180000000000007 [m2]
Stack 0 with items: ['0090016200_27022023036310', '0090016200_27022023036310']
Stack 1 with items: ['0090016200_27022023036310', '0090016200_27022023036310']
Stack 2 with items: ['0090016200_27022023036310', '0090016200_27022023033215']
Stack 3 with items: ['0090016200_27022023033215', '0090016200_27022023033215']
Stack 4 with items: ['0090016200_27022023033215', '0090016200_27022023033215']
Stack 5 with items: ['0090016200_27022023033215', '0090016200_27022023033215']
Stack 6 with items: ['0090016200_27022023025619', '0090016200_27022023025619']
Stack 7 with items: ['0090016200_27022023025619', '0090016200_27022023025619']
Stack 8 with items: ['0090016200_27022023025619', '0090016200_27022023025619']
Stack 9 with items: ['0090016200_27022023025619', '0090016200_27022023006229']
Stack 10 with items: ['0090016200_27022023022789', '0090016200_27022023022789']
Stack 11 with items: ['0090016200_27022023022789', '0090016200_27022023022789']
Stack 12 with items: ['0090016200_27022023022789', '0090016200_27022023022789']
Stack 13 with items: ['0090016200_27022023028520', '0090016200_27022023022789']
Stack 14 with items: ['0090016200_27022023028520', '0090016200_27022023028520']
Stack 15 with items: ['0090016200_27022023028520', '0090016200_27022023028520']
Stacks not packed:
Stack 14 missing: ['0090016200_27022023028520', '0090016200_27022023028520']
Stack 15 missing: ['0090016200_27022023028520', '0090016200_27022023028520']
