dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P243145103
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_03072022001143', '0090019100_03072022004607', '0090019100_03072022005173']
Stack 1 with items: ['0090019100_03072022007700', '0090019100_03072022007700']
Stack 2 with items: ['0090019100_03072022007700', '0090019100_03072022007700']
Stack 3 with items: ['0090019100_03072022007700', '0090019100_03072022007700']
Stack 4 with items: ['0090019100_03072022007700', '0090019100_03072022007700']
Stack 5 with items: ['0090019100_03072022007700', '0090019100_03072022007700']
Stack 6 with items: ['0090019100_03072022007700', '0090019100_03072022007700']
Stack 7 with items: ['0090019100_03072022007700', '0090019100_03072022007700']
Stack 8 with items: ['0090019100_03072022007700', '0090019100_03072022007700']
Stack 9 with items: ['0090019100_03072022007700', '0090019100_03072022007700']
Stack 10 with items: ['0090019100_03072022007700', '0090019100_03072022007700']
Stack 11 with items: ['0090019100_03072022007700', '0090019100_03072022007700']
Stack 12 with items: ['0090019100_03072022003476', '0090019100_03072022003476']
Stack 13 with items: ['0090019100_03072022003476', '0090019100_03072022003476']
Stack 14 with items: ['0090019100_03072022003476', '0090019100_03072022003476']
Stack 15 with items: ['0090019100_03072022003476', '0090019100_03072022003476']
Heuristic packed all stacks
