dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P080500101
Min2DVol: 28.048799999999993 [m2]
Stack 0 with items: ['0091017200_28022023034392', '0091017200_28022023019661', '0091017200_28022023034392']
Stack 1 with items: ['0091017200_28022023034392', '0091017200_28022023034392', '0091017200_28022023035023']
Stack 2 with items: ['0091017200_28022023000051', '0091017200_28022023000051', '0091017200_28022023004823', '0091017200_28022023024394']
Stack 3 with items: ['0091017200_28022023029721', '0091017200_28022023029721']
Stack 4 with items: ['0091017200_28022023029721', '0091017200_28022023026133']
Stack 5 with items: ['0091017200_28022023026133', '0091017200_28022023026133']
Stack 6 with items: ['0091017200_28022023026133', '0091017200_28022023026133']
Stack 7 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 8 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 9 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 10 with items: ['0091017200_28022023018267', '0091017200_28022023018267']
Stack 11 with items: ['0091017200_28022023017446', '0091017200_28022023017446']
Stack 12 with items: ['0091017200_28022023017446', '0091017200_28022023017446']
Stack 13 with items: ['0091017200_28022023017446', '0091017200_28022023017446']
Stack 14 with items: ['0091017200_28022023014633', '0091017200_28022023014633']
Heuristic packed all stacks
