dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P227721901
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_14062023013602', '0090018000_14062023013602', '0090018000_14062023013602']
Stack 1 with items: ['0090018000_14062023013602', '0090018000_14062023013529', '0090018000_14062023013602']
Stack 2 with items: ['0090018000_14062023013529', '0090018000_14062023013529', '0090018000_14062023013529']
Stack 3 with items: ['0090018000_14062023013529', '0090018000_14062023013529', '0090018000_14062023013529']
Stack 4 with items: ['0090018000_14062023013529', '0090018000_14062023013347', '0090018000_14062023013347']
Stack 5 with items: ['0090018000_14062023013347', '0090018000_14062023010147', '0090018000_14062023013347']
Stack 6 with items: ['0090018000_14062023010147', '0090018000_14062023010147', '0090018000_14062023010147']
Stack 7 with items: ['0090018000_14062023010147', '0090018000_14062023010147', '0090018000_14062023010147']
Stack 8 with items: ['0090018000_14062023010147', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 9 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 10 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 11 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 12 with items: ['0090018000_14062023009942', '0090018000_14062023009545', '0090018000_14062023009545']
Stack 13 with items: ['0090018000_14062023005518', '0090018000_14062023005518', '0090018000_14062023005518']
Stack 14 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 15 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 16 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 17 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 18 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 19 with items: ['0090018000_14062023002036', '0090018000_14062023001909', '0090018000_14062023000592']
Stack 20 with items: ['0090018000_14062023000592', '0090018000_14062023000592', '0090018000_14062023000592']
Stack 21 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 22 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 23 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 24 with items: ['0090018000_14062023004563', '0090018000_14062023004563', '0090018000_14062023008150']
Stack 25 with items: ['0090018000_14062023003814', '0090018000_14062023003814', '0090018000_14062023008150']
Stack 26 with items: ['0090018000_14062023008150', '0090018000_14062023008150']
Stacks not packed:
Stack 7 missing: ['0090018000_14062023010147', '0090018000_14062023010147', '0090018000_14062023010147']
