dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P073591203
Min2DVol: 27.98418599999999 [m2]
Stack 0 with items: ['0091017200_28022023035732', '0091017200_28022023035237', '0091017200_28022023035237']
Stack 1 with items: ['0091017200_28022023035237', '0091017200_28022023034380', '0091017200_28022023031173']
Stack 2 with items: ['0091017200_28022023033233', '0091017200_28022023014257', '0091017200_28022023033233']
Stack 3 with items: ['0091017200_28022023031173', '0091017200_28022023025660', '0091017200_28022023031173']
Stack 4 with items: ['0091017200_28022023025660', '0091017200_28022023021406', '0091017200_28022023025660']
Stack 5 with items: ['0091017200_28022023025660', '0091017200_28022023021406', '0091017200_28022023025660']
Stack 6 with items: ['0091017200_28022023022355', '0091017200_28022023021406', '0091017200_28022023022355']
Stack 7 with items: ['0091017200_28022023022355', '0091017200_28022023019082', '0091017200_28022023022355']
Stack 8 with items: ['0091017200_28022023022355', '0091017200_28022023015799', '0091017200_28022023015799']
Stack 9 with items: ['0091017200_28022023015799', '0091017200_28022023015799', '0091017200_28022023015799']
Stack 10 with items: ['0091017200_28022023015799', '0091017200_28022023014143', '0091017200_28022023014143']
Stack 11 with items: ['0091017200_28022023014257', '0091017200_28022023010156', '0091017200_28022023001516']
Stack 12 with items: ['0091017200_28022023014143', '0091017200_28022023012517', '0091017200_28022023014143']
Stack 13 with items: ['0091017200_28022023014143', '0091017200_28022023012517', '0091017200_28022023012517']
Stack 14 with items: ['0091017200_28022023010307', '0091017200_28022023008794', '0091017200_28022023008794']
Stack 15 with items: ['0091017200_28022023008794', '0091017200_28022023004476', '0091017200_28022023008794']
Stack 16 with items: ['0091017200_28022023001609', '0091017200_28022023001609', '0091017200_28022023001609']
Stack 17 with items: ['0091017200_28022023001609', '0091017200_28022023001609', '0091017200_28022023001609']
Stack 18 with items: ['0091017200_28022023001516', '0091017200_28022023001516', '0091017200_28022023001516']
Stack 19 with items: ['0091017200_28022023001516', '0091017200_28022023001516', '0091017200_28022023001516']
Stack 20 with items: ['0091017200_28022023001516', '0091017200_28022023001516', '0091017200_28022023001516']
Stack 21 with items: ['0091017200_28022023001516', '0091017200_28022023001516', '0091017200_28022023001516']
Stack 22 with items: ['0091017200_28022023034141']
Heuristic packed all stacks
