dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P192530301
Min2DVol: 14.879999999999995 [m2]
Stack 0 with items: ['0091017200_03072022008246', '0091017200_03072022015314', '0091017200_03072022015314']
Stack 1 with items: ['0091017200_03072022008246', '0091017200_03072022008246', '0091017200_03072022008246']
Stack 2 with items: ['0091017200_03072022000524', '0091017200_03072022008246', '0091017200_03072022008246']
Stack 3 with items: ['0091017200_03072022000524', '0091017200_03072022009526', '0091017200_03072022009526']
Stack 4 with items: ['0091017200_03072022000524', '0091017200_03072022008246', '0091017200_03072022008246']
Stack 5 with items: ['0091017200_03072022008246', '0091017200_03072022008246', '0091017200_03072022008246']
Stack 6 with items: ['0091017200_03072022009526', '0091017200_03072022009526', '0091017200_03072022009526']
Stack 7 with items: ['0091017200_03072022008246', '0091017200_03072022008246']
Stack 8 with items: ['0091017200_03072022018945', '0091017200_03072022018945', '0091017200_03072022018945']
Stack 9 with items: ['0091017200_03072022017908', '0091017200_03072022017908', '0091017200_03072022017908']
Stack 10 with items: ['0091017200_03072022017908', '0091017200_03072022017908', '0091017200_03072022017908']
Stack 11 with items: ['0091017200_03072022017908', '0091017200_03072022014379', '0091017200_03072022017908']
Stack 12 with items: ['0091017200_03072022014379', '0091017200_03072022014379', '0091017200_03072022014379']
Stack 13 with items: ['0091017200_03072022014344', '0091017200_03072022012604', '0091017200_03072022012604']
Stack 14 with items: ['0091017200_03072022012604', '0091017200_03072022012604', '0091017200_03072022012604']
Stack 15 with items: ['0091017200_03072022012604', '0091017200_03072022012604', '0091017200_03072022012604']
Stack 16 with items: ['0091017200_03072022005802', '0091017200_03072022005802', '0091017200_03072022005802']
Stack 17 with items: ['0091017200_03072022005337', '0091017200_03072022003722', '0091017200_03072022003722']
Stack 18 with items: ['0091017200_03072022003722', '0091017200_03072022003722', '0091017200_03072022003722']
Stack 19 with items: ['0091017200_03072022003722', '0091017200_03072022003722', '0091017200_03072022003722']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022008246', '0091017200_03072022015314', '0091017200_03072022015314']
Stack 3 missing: ['0091017200_03072022000524', '0091017200_03072022009526', '0091017200_03072022009526']
Stack 4 missing: ['0091017200_03072022000524', '0091017200_03072022008246', '0091017200_03072022008246']
