dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P079215001
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_28022023022064', '0090019100_28022023021494', '0090019100_28022023022064']
Stack 1 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 2 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 3 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 4 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 5 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 6 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 7 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 8 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 9 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 10 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 11 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 12 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 13 with items: ['0090019100_28022023021494', '0090019100_28022023021494', '0090019100_28022023021494']
Stack 14 with items: ['0090019100_28022023021494', '0090019100_28022023015541', '0090019100_28022023021494']
Stack 15 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 16 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 17 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 18 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 19 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 20 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 21 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 22 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 23 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 24 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 25 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 26 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 27 with items: ['0090019100_28022023015541', '0090019100_28022023010134', '0090019100_28022023010134']
Stack 28 with items: ['0090019100_28022023008039', '0090019100_28022023002785', '0090019100_28022023000783']
Stack 29 with items: ['0090019100_28022023000783']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023021494', '0090019100_28022023015541', '0090019100_28022023021494']
Stack 15 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 16 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 17 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 18 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 19 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 20 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 21 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 22 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 23 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 24 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 25 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 26 missing: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 27 missing: ['0090019100_28022023015541', '0090019100_28022023010134', '0090019100_28022023010134']
Stack 28 missing: ['0090019100_28022023008039', '0090019100_28022023002785', '0090019100_28022023000783']
