dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P199637001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017500_08062023001906', '0091017500_08062023001906', '0091017500_08062023001906']
Stack 1 with items: ['0091017500_08062023001906', '0091017500_08062023001906', '0091017500_08062023001906']
Stack 2 with items: ['0091017500_08062023001906', '0091017500_08062023001906', '0091017500_08062023001906']
Stack 3 with items: ['0091017500_08062023001906', '0091017500_08062023001906', '0091017500_08062023001906']
Stack 4 with items: ['0091017500_08062023001906', '0091017500_08062023001906', '0091017500_08062023001906']
Stack 5 with items: ['0091017500_08062023001906', '0091017500_08062023001906', '0091017500_08062023001906']
Stack 6 with items: ['0091017500_08062023001906', '0091017500_08062023001906', '0091017500_08062023001906']
Stack 7 with items: ['0091017500_08062023001906', '0091017500_08062023001906', '0091017500_08062023001906']
Stack 8 with items: ['0091017500_08062023001906', '0091017500_08062023001906', '0091017500_08062023001906']
Stack 9 with items: ['0091017500_08062023001906', '0091017500_08062023001906', '0091017500_08062023001906']
Stack 10 with items: ['0091017500_08062023000354', '0091017500_08062023000354', '0091017500_08062023001906']
Stack 11 with items: ['0091017500_08062023000354', '0091017500_08062023000354', '0091017500_08062023000354']
Stack 12 with items: ['0091017500_08062023000354', '0091017500_08062023000354', '0091017500_08062023000354']
Stack 13 with items: ['0091017500_08062023000354', '0091017500_08062023000354', '0091017500_08062023000354']
Stack 14 with items: ['0091017500_08062023000354', '0091017500_08062023000354', '0091017500_08062023000354']
Heuristic packed all stacks
