dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P348392001
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038200_26102022000306', '0090038200_26102022000306', '0090038200_26102022000306']
Stack 1 with items: ['0090038200_26102022000306', '0090038200_26102022000306', '0090038200_26102022000306']
Stack 2 with items: ['0090038200_26102022004976', '0090038200_26102022004976', '0090038200_26102022004976']
Stack 3 with items: ['0090038200_26102022000677', '0090038200_26102022004976', '0090038200_26102022004976']
Stack 4 with items: ['0090038200_26102022000242', '0090038200_26102022000242', '0090038200_26102022000242']
Stack 5 with items: ['0090038200_26102022000306', '0090038200_26102022000306', '0090038200_26102022005315']
Stack 6 with items: ['0090038200_26102022005322', '0090038200_26102022004390', '0090038200_26102022005322']
Stack 7 with items: ['0090038200_26102022004390', '0090038200_26102022004390', '0090038200_26102022004390']
Stack 8 with items: ['0090038200_26102022003923', '0090038200_26102022003683', '0090038200_26102022003292']
Stack 9 with items: ['0090038200_26102022002923', '0090038200_26102022002566', '0090038200_26102022001917']
Stack 10 with items: ['0090038200_26102022001825', '0090038200_26102022001774', '0090038200_26102022001825']
Stack 11 with items: ['0090038200_26102022001774', '0090038200_26102022001774', '0090038200_26102022001774']
Stack 12 with items: ['0090038200_26102022001774', '0090038200_26102022001774', '0090038200_26102022001774']
Stack 13 with items: ['0090038200_26102022001774', '0090038200_26102022001774', '0090038200_26102022001774']
Stack 14 with items: ['0090038200_26102022000697', '0090038200_26102022000545', '0090038200_26102022000545']
Stack 15 with items: ['0090038200_26102022001817', '0090038200_26102022001817', '0090038200_26102022001817']
Stack 16 with items: ['0090038200_26102022001817', '0090038200_26102022001817', '0090038200_26102022001817']
Stack 17 with items: ['0090038200_26102022003121', '0090038200_26102022001817', '0090038200_26102022003121']
Stack 18 with items: ['0090038200_26102022003121', '0090038200_26102022003121', '0090038200_26102022003121']
Stack 19 with items: ['0090038200_26102022003121', '0090038200_26102022003121', '0090038200_26102022003121']
Stack 20 with items: ['0090038200_26102022003121', '0090038200_26102022003121', '0090038200_26102022003121']
Stack 21 with items: ['0090038200_26102022003121', '0090038200_26102022003121', '0090038200_26102022003121']
Stack 22 with items: ['0090038200_26102022001817', '0090038200_26102022001817']
Heuristic packed all stacks
