dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P180051401
Min2DVol: 33.450300000000006 [m2]
Stack 0 with items: ['0090017100_14062023028654', '0090017100_14062023027270', '0090017100_14062023007406']
Stack 1 with items: ['0090017100_14062023023628', '0090017100_14062023023122']
Stack 2 with items: ['0090017100_14062023022720', '0090017100_14062023017680']
Stack 3 with items: ['0090017100_14062023005142', '0090017100_14062023005142']
Stack 4 with items: ['0090017100_14062023005046', '0090017100_14062023001317']
Stack 5 with items: ['0090017100_14062023002270', '0090017100_14062023002270']
Stack 6 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 7 with items: ['0090017100_14062023002270', '0090017100_14062023002666']
Stack 8 with items: ['0090017100_14062023002270', '0090017100_14062023002666']
Stack 9 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 10 with items: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 11 with items: ['0090017100_14062023002666', '0090017100_14062023005878']
Stack 12 with items: ['0090017100_14062023002270', '0090017100_14062023005878']
Stack 13 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 14 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 15 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 16 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023005046', '0090017100_14062023001317']
