dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P206420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023039465', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 1 with items: ['0090017000_08062023028921', '0090017000_08062023028921', '0090017000_08062023028921']
Stack 2 with items: ['0090017000_08062023028921', '0090017000_08062023028921', '0090017000_08062023028921']
Stack 3 with items: ['0090017000_08062023028921', '0090017000_08062023028921', '0090017000_08062023028921']
Stack 4 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 5 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 6 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 7 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 8 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 9 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 10 with items: ['0090017000_08062023027257', '0090017000_08062023023913', '0090017000_08062023023913']
Stack 11 with items: ['0090017000_08062023023913', '0090017000_08062023023913', '0090017000_08062023023913']
Stack 12 with items: ['0090017000_08062023023913', '0090017000_08062023023913', '0090017000_08062023023913']
Stack 13 with items: ['0090017000_08062023023913', '0090017000_08062023023913', '0090017000_08062023023913']
Stack 14 with items: ['0090017000_08062023023913', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 15 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 16 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 17 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 18 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 19 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 20 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 21 with items: ['0090017000_08062023008768', '0090017000_08062023002252', '0090017000_08062023002252']
Stack 22 with items: ['0090017000_08062023003491', '0090017000_08062023003491', '0090017000_08062023003491']
Stack 23 with items: ['0090017000_08062023003491', '0090017000_08062023003491', '0090017000_08062023003491']
Stack 24 with items: ['0090017000_08062023003491', '0090017000_08062023003491', '0090017000_08062023003491']
Stack 25 with items: ['0090017000_08062023030352', '0090017000_08062023027041', '0090017000_08062023032749', '0090017000_08062023036776']
Heuristic packed all stacks
