dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196447859
Min2DVol: 32.56234300000003 [m2]
Stack 0 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 1 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 2 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 3 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 4 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 5 with items: ['0090016800_14062023042396', '0090016800_14062023039724', '0090016800_14062023042396']
Stack 6 with items: ['0090016800_14062023039547', '0090016800_14062023039547', '0090016800_14062023039547']
Stack 7 with items: ['0090016800_14062023038649', '0090016800_14062023038649', '0090016800_14062023038649']
Stack 8 with items: ['0090016800_14062023038649', '0090016800_14062023038649', '0090016800_14062023038649']
Stack 9 with items: ['0090016800_14062023037460', '0090016800_14062023036409', '0090016800_14062023036409']
Stack 10 with items: ['0090016800_14062023036409', '0090016800_14062023036409', '0090016800_14062023036409']
Stack 11 with items: ['0090016800_14062023036409', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 12 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 13 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 14 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 15 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 16 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 17 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 18 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 19 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 20 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 21 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 22 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 23 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 24 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 25 with items: ['0090016800_14062023033202', '0090016800_14062023032606', '0090016800_14062023033202']
Stack 26 with items: ['0090016800_14062023032429', '0090016800_14062023031905', '0090016800_14062023031905']
Stack 27 with items: ['0090016800_14062023031905', '0090016800_14062023031905', '0090016800_14062023031905']
Stack 28 with items: ['0090016800_14062023031905', '0090016800_14062023031787', '0090016800_14062023031787']
Stack 29 with items: ['0090016800_14062023031787', '0090016800_14062023030410', '0090016800_14062023030410']
Stack 30 with items: ['0090016800_14062023030410', '0090016800_14062023027263', '0090016800_14062023027263']
Stack 31 with items: ['0090016800_14062023027263', '0090016800_14062023027263', '0090016800_14062023027263']
Stack 32 with items: ['0090016800_14062023027263', '0090016800_14062023022173', '0090016800_14062023020289']
Stack 33 with items: ['0090016800_14062023020289', '0090016800_14062023020289', '0090016800_14062023020289']
Stack 34 with items: ['0090016800_14062023020289', '0090016800_14062023017765', '0090016800_14062023017337']
Stack 35 with items: ['0090016800_14062023016286', '0090016800_14062023016286', '0090016800_14062023016286']
Stack 36 with items: ['0090016800_14062023015696', '0090016800_14062023014689', '0090016800_14062023007378']
Stack 37 with items: ['0090016800_14062023007045', '0090016800_14062023007045', '0090016800_14062023007045']
Stack 38 with items: ['0090016800_14062023007045', '0090016800_14062023007045', '0090016800_14062023007045']
Stack 39 with items: ['0090016800_14062023007045', '0090016800_14062023007045', '0090016800_14062023007045']
Stack 40 with items: ['0090016800_14062023006268', '0090016800_14062023006268', '0090016800_14062023006268']
Stack 41 with items: ['0090016800_14062023006268', '0090016800_14062023006268', '0090016800_14062023006268']
Stack 42 with items: ['0090016800_14062023004020', '0090016800_14062023003813', '0090016800_14062023003813']
Stack 43 with items: ['0090016800_14062023003766', '0090016800_14062023003766', '0090016800_14062023003766']
Stack 44 with items: ['0090016800_14062023002585', '0090016800_14062023001762', '0090016800_14062023001762']
Stack 45 with items: ['0090016800_14062023001762', '0090016800_14062023001762', '0090016800_14062023001762']
Stack 46 with items: ['0090016800_14062023001762', '0090016800_14062023001762', '0090016800_14062023001762']
Stack 47 with items: ['0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506']
Stack 48 with items: ['0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506']
Stack 49 with items: ['0090016800_14062023010084', '0090016800_14062023010084', '0090016800_14062023019244']
Stack 50 with items: ['0090016800_14062023005185']
Stack 51 with items: ['0090016800_14062023009085', '0090016800_14062023009085', '0090016800_14062023009085']
Stack 52 with items: ['0090016800_14062023009085', '0090016800_14062023009085', '0090016800_14062023009085']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 1 missing: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 2 missing: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 3 missing: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 4 missing: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 5 missing: ['0090016800_14062023042396', '0090016800_14062023039724', '0090016800_14062023042396']
Stack 6 missing: ['0090016800_14062023039547', '0090016800_14062023039547', '0090016800_14062023039547']
Stack 7 missing: ['0090016800_14062023038649', '0090016800_14062023038649', '0090016800_14062023038649']
Stack 8 missing: ['0090016800_14062023038649', '0090016800_14062023038649', '0090016800_14062023038649']
Stack 12 missing: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 13 missing: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 14 missing: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 15 missing: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 16 missing: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 17 missing: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 18 missing: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 19 missing: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 20 missing: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 21 missing: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 22 missing: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 23 missing: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 24 missing: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 25 missing: ['0090016800_14062023033202', '0090016800_14062023032606', '0090016800_14062023033202']
Stack 35 missing: ['0090016800_14062023016286', '0090016800_14062023016286', '0090016800_14062023016286']
Stack 36 missing: ['0090016800_14062023015696', '0090016800_14062023014689', '0090016800_14062023007378']
Stack 42 missing: ['0090016800_14062023004020', '0090016800_14062023003813', '0090016800_14062023003813']
Stack 47 missing: ['0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506']
Stack 48 missing: ['0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506']
