dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P082501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875']
Stack 1 with items: ['0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875']
Stack 2 with items: ['0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875']
Stack 3 with items: ['0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875']
Stack 4 with items: ['0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875']
Stack 5 with items: ['0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875', '0091017300_28022023018875']
Stack 6 with items: ['0091017300_28022023018875', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023018875']
Stack 7 with items: ['0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545']
Stack 8 with items: ['0091017300_28022023013381', '0091017300_28022023011433', '0091017300_28022023011433', '0091017300_28022023013381', '0091017300_28022023013381']
Stack 9 with items: ['0091017300_28022023011433', '0091017300_28022023011433', '0091017300_28022023011433', '0091017300_28022023011433', '0091017300_28022023011433']
Stack 10 with items: ['0091017300_28022023007781', '0091017300_28022023002244', '0091017300_28022023002244', '0091017300_28022023007781', '0091017300_28022023007781']
Heuristic packed all stacks
