dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107067401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 1 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 2 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 3 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 4 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 5 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 6 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 7 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 8 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 9 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 10 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 11 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 12 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 13 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Heuristic packed all stacks
