dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198069131
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_14062023018804', '0090016900_14062023018804']
Stack 1 with items: ['0090016900_14062023018804', '0090016900_14062023018804']
Stack 2 with items: ['0090016900_14062023018804', '0090016900_14062023018804']
Stack 3 with items: ['0090016900_14062023018804', '0090016900_14062023018804']
Stack 4 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 5 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 6 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 7 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 8 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 9 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 10 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Heuristic packed all stacks
