dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P100385309
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_28022023028039', '0090038300_28022023028039', '0090038300_28022023028039']
Stack 1 with items: ['0090038300_28022023028039', '0090038300_28022023028039', '0090038300_28022023028039']
Stack 2 with items: ['0090038300_28022023028039', '0090038300_28022023028039', '0090038300_28022023028039']
Stack 3 with items: ['0090038300_28022023028039', '0090038300_28022023028039', '0090038300_28022023028039']
Stack 4 with items: ['0090038300_28022023028039', '0090038300_28022023028039', '0090038300_28022023028039']
Stack 5 with items: ['0090038300_28022023028039', '0090038300_28022023028039', '0090038300_28022023028039']
Stack 6 with items: ['0090038300_28022023028039', '0090038300_28022023028039', '0090038300_28022023028039']
Stack 7 with items: ['0090038300_28022023028039', '0090038300_28022023028039', '0090038300_28022023028039']
Stack 8 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 9 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 10 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 11 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 12 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 13 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 14 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 15 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 16 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 17 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 18 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 19 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 20 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 21 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 22 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 23 with items: ['0090038300_28022023020764', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 24 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 25 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 26 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 27 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 28 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 29 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 30 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 31 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 32 with items: ['0090038300_28022023009349', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 33 with items: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 34 with items: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 35 with items: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 36 with items: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 37 with items: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 38 with items: ['0090038300_28022023007536', '0090038300_28022023005055', '0090038300_28022023000866']
Stack 39 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 40 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 41 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 42 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 43 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 44 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 45 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 46 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 47 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 48 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 49 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 50 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 51 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 52 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 53 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 27 missing: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 28 missing: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 29 missing: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 30 missing: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 31 missing: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 32 missing: ['0090038300_28022023009349', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 33 missing: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 34 missing: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 35 missing: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 36 missing: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 37 missing: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 38 missing: ['0090038300_28022023007536', '0090038300_28022023005055', '0090038300_28022023000866']
Stack 39 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 40 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 41 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 42 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 43 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 44 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 45 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 46 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 47 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 48 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 49 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 50 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 51 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 52 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 53 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
