dataset: B
instance: BU
+-----------+
2D Packing Heuristic in Truck P339423503
Min2DVol: 26.436119999999995 [m2]
Stack 0 with items: ['0090014400_26102022001504', '0090014400_26102022001459', '0090014400_26102022000235', '0090014400_26102022002268']
Stack 1 with items: ['0090014400_26102022002549', '0090014400_26102022001007', '0090014400_26102022001915', '0090014400_26102022001931', '0090014400_26102022000017']
Stack 2 with items: ['0090014400_26102022000944', '0090014400_26102022001657', '0090014400_26102022001657']
Stack 3 with items: ['0090014400_26102022000944', '0090014400_26102022000944', '0090014400_26102022001816']
Stack 4 with items: ['0090014400_26102022002536', '0090014400_26102022002536', '0090014400_26102022002536']
Stack 5 with items: ['0090014400_26102022001657', '0090014400_26102022001657', '0090014400_26102022001657']
Stack 6 with items: ['0090014400_26102022000944', '0090014400_26102022000944', '0090014400_26102022001100']
Stack 7 with items: ['0090014400_26102022000944', '0090014400_26102022000944', '0090014400_26102022000944']
Stack 8 with items: ['0090014400_26102022001657', '0090014400_26102022001657', '0090014400_26102022001657']
Stack 9 with items: ['0090014400_26102022001816', '0090014400_26102022001816', '0090014400_26102022001816']
Stack 10 with items: ['0090014400_26102022001816', '0090014400_26102022001100', '0090014400_26102022001816']
Stack 11 with items: ['0090014400_26102022001657', '0090014400_26102022000944', '0090014400_26102022002536']
Stack 12 with items: ['0090014400_26102022001100', '0090014400_26102022000944', '0090014400_26102022002536']
Stack 13 with items: ['0090014400_26102022001816', '0090014400_26102022001816', '0090014400_26102022001816']
Stack 14 with items: ['0090014400_26102022001816', '0090014400_26102022001100', '0090014400_26102022001816']
Stack 15 with items: ['0090014400_26102022001816', '0090014400_26102022001816', '0090014400_26102022001816']
Stack 16 with items: ['0090014400_26102022002536', '0090014400_26102022000944', '0090014400_26102022002536']
Stack 17 with items: ['0090014400_26102022001657', '0090014400_26102022001657', '0090014400_26102022001657']
Stack 18 with items: ['0090014400_26102022002536', '0090014400_26102022002536', '0090014400_26102022002536']
Stack 19 with items: ['0090014400_26102022002536', '0090014400_26102022002536', '0090014400_26102022002536']
Stack 20 with items: ['0090014400_26102022001177', '0090014400_26102022001177', '0090014400_26102022001177']
Stack 21 with items: ['0090014400_26102022001177']
Heuristic packed all stacks
