dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034462', '0090016900_28022023021458']
Stack 1 with items: ['0090016900_28022023021458', '0090016900_28022023021458']
Stack 2 with items: ['0090016900_28022023015825', '0090016900_28022023015825']
Stack 3 with items: ['0090016900_28022023015825', '0090016900_28022023015825']
Stack 4 with items: ['0090016900_28022023015825', '0090016900_28022023015825']
Stack 5 with items: ['0090016900_28022023015825', '0090016900_28022023015825']
Stack 6 with items: ['0090016900_28022023015825', '0090016900_28022023015825']
Stack 7 with items: ['0090016900_28022023015825', '0090016900_28022023015825']
Stack 8 with items: ['0090016900_28022023010549', '0090016900_28022023010549']
Stack 9 with items: ['0090016900_28022023010549', '0090016900_28022023010549']
Stack 10 with items: ['0090016900_28022023010549', '0090016900_28022023010549']
Stack 11 with items: ['0090016900_28022023010156', '0090016900_28022023010156']
Heuristic packed all stacks
