dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023034019', '0090016900_27022023034019']
Stack 1 with items: ['0090016900_27022023034019', '0090016900_27022023034019']
Stack 2 with items: ['0090016900_27022023034019', '0090016900_27022023033428']
Stack 3 with items: ['0090016900_27022023033428', '0090016900_27022023033428']
Stack 4 with items: ['0090016900_27022023033428', '0090016900_27022023033428']
Stack 5 with items: ['0090016900_27022023033428', '0090016900_27022023033428']
Stack 6 with items: ['0090016900_27022023014203', '0090016900_27022023013874']
Stack 7 with items: ['0090016900_27022023013874', '0090016900_27022023013874']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023014203', '0090016900_27022023013874']
Stack 7 missing: ['0090016900_27022023013874', '0090016900_27022023013874']
