dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023031956', '0091017200_28022023017360', '0091017200_28022023031956']
Stack 1 with items: ['0091017200_28022023017360', '0091017200_28022023014660', '0091017200_28022023014660']
Stack 2 with items: ['0091017200_28022023014660', '0091017200_28022023013735', '0091017200_28022023014660']
Stack 3 with items: ['0091017200_28022023013008', '0091017200_28022023012275', '0091017200_28022023013008']
Stack 4 with items: ['0091017200_28022023012275', '0091017200_28022023012275', '0091017200_28022023012275']
Stack 5 with items: ['0091017200_28022023012275', '0091017200_28022023012275', '0091017200_28022023012275']
Stack 6 with items: ['0091017200_28022023012275', '0091017200_28022023012275', '0091017200_28022023012275']
Stack 7 with items: ['0091017200_28022023012275', '0091017200_28022023012275', '0091017200_28022023012275']
Stack 8 with items: ['0091017200_28022023012275', '0091017200_28022023012275', '0091017200_28022023012275']
Stack 9 with items: ['0091017200_28022023012275', '0091017200_28022023009820', '0091017200_28022023009820']
Stack 10 with items: ['0091017200_28022023009820', '0091017200_28022023009820', '0091017200_28022023009820']
Stack 11 with items: ['0091017200_28022023008558', '0091017200_28022023006424', '0091017200_28022023008558']
Stack 12 with items: ['0091017200_28022023005098', '0091017200_28022023005098', '0091017200_28022023005098']
Stack 13 with items: ['0091017200_28022023005098', '0091017200_28022023004409', '0091017200_28022023005098']
Stack 14 with items: ['0091017200_28022023004409', '0091017200_28022023004409', '0091017200_28022023004409']
Stack 15 with items: ['0091017200_28022023004409', '0091017200_28022023004409', '0091017200_28022023004409']
Stack 16 with items: ['0091017200_28022023004409', '0091017200_28022023004409', '0091017200_28022023004409']
Stack 17 with items: ['0091017200_28022023004409', '0091017200_28022023002803', '0091017200_28022023004409']
Stack 18 with items: ['0091017200_28022023002803', '0091017200_28022023002803', '0091017200_28022023002803']
Stack 19 with items: ['0091017200_28022023002803', '0091017200_28022023002803', '0091017200_28022023002803']
Stack 20 with items: ['0091017200_28022023002803', '0091017200_28022023002803', '0091017200_28022023002803']
Stack 21 with items: ['0091017200_28022023002803', '0091017200_28022023001278', '0091017200_28022023001278']
Stack 22 with items: ['0091017200_28022023001278', '0091017200_28022023000013', '0091017200_28022023001278']
Stack 23 with items: ['0091017200_28022023000013', '0091017200_28022023000013', '0091017200_28022023000013']
Stack 24 with items: ['0091017200_28022023000013', '0091017200_28022023000013', '0091017200_28022023000013']
Stack 25 with items: ['0091017200_28022023000013', '0091017200_28022023000013', '0091017200_28022023000013']
Heuristic packed all stacks
