dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107215307
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_27022023050093', '0090016900_27022023050093', '0090016900_27022023050093']
Stack 1 with items: ['0090016900_27022023050093', '0090016900_27022023050093', '0090016900_27022023050093']
Stack 2 with items: ['0090016900_27022023050093', '0090016900_27022023049466', '0090016900_27022023049466']
Stack 3 with items: ['0090016900_27022023049466', '0090016900_27022023044992', '0090016900_27022023049466']
Stack 4 with items: ['0090016900_27022023044992', '0090016900_27022023038026', '0090016900_27022023038026']
Stack 5 with items: ['0090016900_27022023038026', '0090016900_27022023019258', '0090016900_27022023038026']
Stack 6 with items: ['0090016900_27022023019258', '0090016900_27022023019258', '0090016900_27022023019258']
Stack 7 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 8 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 9 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 10 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 11 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 12 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 13 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 14 with items: ['0090016900_27022023007200', '0090016900_27022023007200', '0090016900_27022023007200']
Heuristic packed all stacks
