dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023027072', '0091017200_28022023027072']
Stack 1 with items: ['0091017200_28022023027072', '0091017200_28022023027072']
Stack 2 with items: ['0091017200_28022023027072', '0091017200_28022023027072']
Stack 3 with items: ['0091017200_28022023026700', '0091017200_28022023026700']
Stack 4 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 5 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 6 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 7 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 8 with items: ['0091017200_28022023015079', '0091017200_28022023015079']
Stack 9 with items: ['0091017200_28022023015079', '0091017200_28022023015079']
Stack 10 with items: ['0091017200_28022023015079', '0091017200_28022023015079']
Stack 11 with items: ['0091017200_28022023015079', '0091017200_28022023015079']
Stack 12 with items: ['0091017200_28022023004348', '0091017200_28022023004348']
Stack 13 with items: ['0091017200_28022023004348', '0091017200_28022023004348']
Stack 14 with items: ['0091017200_28022023004348', '0091017200_28022023004348']
Stack 15 with items: ['0091017200_28022023004348', '0091017200_28022023004348']
Heuristic packed all stacks
