dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P201236003
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_08062023000891']
Stack 1 with items: ['0090017100_08062023028138']
Stack 2 with items: ['0090017100_08062023028138']
Stack 3 with items: ['0090017100_08062023028138']
Stack 4 with items: ['0090017100_08062023028138']
Stack 5 with items: ['0090017100_08062023028138']
Stack 6 with items: ['0090017100_08062023027216', '0090017100_08062023027216']
Stack 7 with items: ['0090017100_08062023027216', '0090017100_08062023027216']
Stack 8 with items: ['0090017100_08062023027216', '0090017100_08062023027216']
Stack 9 with items: ['0090017100_08062023027216', '0090017100_08062023027216']
Stack 10 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 11 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 12 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 13 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 14 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 15 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 16 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 17 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Heuristic packed all stacks
