dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P081145103
Min2DVol: 22.536119999999997 [m2]
Stack 0 with items: ['0090019100_28022023001781', '0090019100_28022023008887']
Stack 1 with items: ['0090019100_28022023006724', '0090019100_28022023001163']
Stack 2 with items: ['0090019100_28022023020223', '0090019100_28022023020223']
Stack 3 with items: ['0090019100_28022023020223', '0090019100_28022023020223']
Stack 4 with items: ['0090019100_28022023020223', '0090019100_28022023020223']
Stack 5 with items: ['0090019100_28022023020223', '0090019100_28022023020223']
Stack 6 with items: ['0090019100_28022023020223', '0090019100_28022023020223']
Stack 7 with items: ['0090019100_28022023020223', '0090019100_28022023020223']
Stack 8 with items: ['0090019100_28022023020223', '0090019100_28022023020223']
Stack 9 with items: ['0090019100_28022023020223', '0090019100_28022023020223']
Stack 10 with items: ['0090019100_28022023015747', '0090019100_28022023015747']
Stack 11 with items: ['0090019100_28022023015747', '0090019100_28022023015747']
Heuristic packed all stacks
