dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083381401
Min2DVol: 18.315 [m2]
Stack 0 with items: ['0090038300_27022023031395', '0090038300_27022023031395', '0090038300_27022023031395']
Stack 1 with items: ['0090038300_27022023031395', '0090038300_27022023030216', '0090038300_27022023027987']
Stack 2 with items: ['0090038300_27022023027186', '0090038300_27022023023529', '0090038300_27022023022694']
Stack 3 with items: ['0090038300_27022023022694', '0090038300_27022023021402', '0090038300_27022023022694']
Stack 4 with items: ['0090038300_27022023021402', '0090038300_27022023021402', '0090038300_27022023021402']
Stack 5 with items: ['0090038300_27022023019492', '0090038300_27022023009509', '0090038300_27022023019492']
Stack 6 with items: ['0090038300_27022023004494', '0090038300_27022023003154', '0090038300_27022023004494']
Stack 7 with items: ['0090038300_27022023003154', '0090038300_27022023003154', '0090038300_27022023003154']
Stack 8 with items: ['0090038300_27022023002935', '0090038300_27022023002935', '0090038300_27022023002935']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023031395', '0090038300_27022023030216', '0090038300_27022023027987']
Stack 2 missing: ['0090038300_27022023027186', '0090038300_27022023023529', '0090038300_27022023022694']
Stack 3 missing: ['0090038300_27022023022694', '0090038300_27022023021402', '0090038300_27022023022694']
Stack 6 missing: ['0090038300_27022023004494', '0090038300_27022023003154', '0090038300_27022023004494']
Stack 8 missing: ['0090038300_27022023002935', '0090038300_27022023002935', '0090038300_27022023002935']
