dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104041111
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_27022023023178', '0090019100_27022023023178', '0090019100_27022023023178']
Stack 1 with items: ['0090019100_27022023010019', '0090019100_27022023002884', '0090019100_27022023002884', '0090019100_27022023010019']
Stack 2 with items: ['0090019100_27022023005015', '0090019100_27022023005015', '0090019100_27022023029594']
Stack 3 with items: ['0090019100_27022023029085', '0090019100_27022023039456', '0090019100_27022023039456']
Stack 4 with items: ['0090019100_27022023033766', '0090019100_27022023024722']
Stack 5 with items: ['0090019100_27022023024722', '0090019100_27022023024722']
Stack 6 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 7 with items: ['0090019100_27022023016140', '0090019100_27022023016140']
Stack 8 with items: ['0090019100_27022023016140', '0090019100_27022023016140']
Stack 9 with items: ['0090019100_27022023015707', '0090019100_27022023015707']
Stack 10 with items: ['0090019100_27022023015707', '0090019100_27022023015707']
Stack 11 with items: ['0090019100_27022023013620', '0090019100_27022023013620']
Stack 12 with items: ['0090019100_27022023013620', '0090019100_27022023013620']
Stack 13 with items: ['0090019100_27022023013620', '0090019100_27022023013620']
Stack 14 with items: ['0090019100_27022023013620', '0090019100_27022023013620']
Stack 15 with items: ['0090019100_27022023013620', '0090019100_27022023013620']
Heuristic packed all stacks
