dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103215307
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023025498', '0090016900_28022023025498', '0090016900_28022023025498']
Stack 1 with items: ['0090016900_28022023025498', '0090016900_28022023025498', '0090016900_28022023025498']
Stack 2 with items: ['0090016900_28022023025498', '0090016900_28022023024878', '0090016900_28022023024878']
Stack 3 with items: ['0090016900_28022023024878', '0090016900_28022023017075', '0090016900_28022023017075']
Stack 4 with items: ['0090016900_28022023017075', '0090016900_28022023016440', '0090016900_28022023016440']
Stack 5 with items: ['0090016900_28022023016440', '0090016900_28022023016440', '0090016900_28022023016440']
Stack 6 with items: ['0090016900_28022023016440', '0090016900_28022023006058', '0090016900_28022023006058']
Stack 7 with items: ['0090016900_28022023006058', '0090016900_28022023006058', '0090016900_28022023006058']
Stack 8 with items: ['0090016900_28022023006058', '0090016900_28022023006058', '0090016900_28022023006058']
Stack 9 with items: ['0090016900_28022023006058', '0090016900_28022023006058', '0090016900_28022023006058']
Stack 10 with items: ['0090016900_28022023006058', '0090016900_28022023006058', '0090016900_28022023006058']
Stack 11 with items: ['0090016900_28022023006058', '0090016900_28022023006058', '0090016900_28022023006058']
Stack 12 with items: ['0090016900_28022023006058', '0090016900_28022023006058', '0090016900_28022023006058']
Stack 13 with items: ['0090016900_28022023006058', '0090016900_28022023006058', '0090016900_28022023006058']
Stack 14 with items: ['0090016900_28022023006058', '0090016900_28022023006058', '0090016900_28022023006058']
Stack 15 with items: ['0090016900_28022023006058', '0090016900_28022023006058', '0090016900_28022023006058']
Stack 16 with items: ['0090016900_28022023001942', '0090016900_28022023001942', '0090016900_28022023001942']
Stack 17 with items: ['0090016900_28022023001942', '0090016900_28022023001942', '0090016900_28022023001942']
Stack 18 with items: ['0090016900_28022023001942', '0090016900_28022023001942', '0090016900_28022023001942']
Stack 19 with items: ['0090016900_28022023001942', '0090016900_28022023001942', '0090016900_28022023001942']
Heuristic packed all stacks
