dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P170161901
Min2DVol: 17.58 [m2]
Stack 0 with items: ['0090016900_08062023039836', '0090016900_08062023039836', '0090016900_08062023039836', '0090016900_08062023039836']
Stack 1 with items: ['0090016900_08062023039836', '0090016900_08062023039836', '0090016900_08062023039836', '0090016900_08062023039836']
Stack 2 with items: ['0090016900_08062023039836', '0090016900_08062023023886', '0090016900_08062023023886', '0090016900_08062023039836']
Stack 3 with items: ['0090016900_08062023023886', '0090016900_08062023023886', '0090016900_08062023023886', '0090016900_08062023023886']
Stack 4 with items: ['0090016900_08062023023886', '0090016900_08062023001693', '0090016900_08062023001693', '0090016900_08062023001693']
Stack 5 with items: ['0090016900_08062023001693', '0090016900_08062023001693', '0090016900_08062023001693', '0090016900_08062023001693']
Stack 6 with items: ['0090016900_08062023001693', '0090016900_08062023001693']
Stack 7 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 8 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 9 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 10 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 11 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 12 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 13 with items: ['0090016900_08062023031359', '0090016900_08062023032296']
Stack 14 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 15 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 16 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 17 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 18 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 19 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 20 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 21 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 22 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stacks not packed:
Stack 17 missing: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 18 missing: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 19 missing: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 22 missing: ['0090016900_08062023031359', '0090016900_08062023031359']
