dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P194636101
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0091017700_08062023005853', '0091017700_08062023005853']
Stack 1 with items: ['0091017700_08062023001441', '0091017700_08062023000959']
Stack 2 with items: ['0091017700_08062023003818', '0091017700_08062023003818']
Stack 3 with items: ['0091017700_08062023000992', '0091017700_08062023000992']
Stack 4 with items: ['0091017700_08062023003494']
Stack 5 with items: ['0091017700_08062023005369', '0091017700_08062023005369']
Stack 6 with items: ['0091017700_08062023005369', '0091017700_08062023005369']
Stack 7 with items: ['0091017700_08062023002261', '0091017700_08062023005369']
Stack 8 with items: ['0091017700_08062023004264', '0091017700_08062023004264']
Stack 9 with items: ['0091017700_08062023004264', '0091017700_08062023004264']
Stack 10 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 11 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 12 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 13 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 14 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 15 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 16 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 17 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 18 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 19 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 20 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 21 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 22 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 23 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 24 with items: ['0091017700_08062023005655', '0091017700_08062023005655']
Stack 25 with items: ['0091017700_08062023005327', '0091017700_08062023005327']
Stack 26 with items: ['0091017700_08062023005327', '0091017700_08062023005327']
Stacks not packed:
Stack 1 missing: ['0091017700_08062023001441', '0091017700_08062023000959']
