dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073069805
Min2DVol: 22.560000000000013 [m2]
Stack 0 with items: ['0090016900_27022023024925', '0090016900_27022023010164']
Stack 1 with items: ['0090016900_27022023010164', '0090016900_27022023010164']
Stack 2 with items: ['0090016900_27022023004840', '0090016900_27022023004840']
Stack 3 with items: ['0090016900_27022023004840', '0090016900_27022023004840']
Stack 4 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 5 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 6 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 7 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 8 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 9 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 10 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 11 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 12 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 13 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 14 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 15 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 16 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 17 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 18 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 19 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 20 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 21 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 22 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 23 with items: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 13 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 14 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 15 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 16 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 17 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 18 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 19 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 20 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 21 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 22 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
Stack 23 missing: ['0090016900_27022023014212', '0090016900_27022023014212', '0090016900_27022023014212']
