dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103043707
Min2DVol: 30.344777999999998 [m2]
Stack 0 with items: ['0090019100_27022023019664', '0090019100_27022023016126', '0090019100_27022023016126', '0090019100_27022023016126']
Stack 1 with items: ['0090019100_27022023016126', '0090019100_27022023016126', '0090019100_27022023016126', '0090019100_27022023016126']
Stack 2 with items: ['0090019100_27022023016126', '0090019100_27022023016126', '0090019100_27022023016126', '0090019100_27022023016126']
Stack 3 with items: ['0090019100_27022023016126', '0090019100_27022023007414', '0090019100_27022023007414', '0090019100_27022023016126']
Stack 4 with items: ['0090019100_27022023007414', '0090019100_27022023007414', '0090019100_27022023007414', '0090019100_27022023007414']
Stack 5 with items: ['0090019100_27022023007414', '0090019100_27022023007414', '0090019100_27022023007414', '0090019100_27022023007414']
Stack 6 with items: ['0090019100_27022023005026', '0090019100_27022023005026', '0090019100_27022023005026']
Stack 7 with items: ['0090019100_27022023005026', '0090019100_27022023005026', '0090019100_27022023005026']
Stack 8 with items: ['0090019100_27022023005026', '0090019100_27022023001415', '0090019100_27022023005026']
Stack 9 with items: ['0090019100_27022023001415', '0090019100_27022023001415', '0090019100_27022023001415']
Stack 10 with items: ['0090019100_27022023001415', '0090019100_27022023001415', '0090019100_27022023001415']
Stack 11 with items: ['0090019100_27022023001415', '0090019100_27022023001415', '0090019100_27022023001415']
Stack 12 with items: ['0090019100_27022023002758', '0090019100_27022023002758', '0090019100_27022023018155']
Stack 13 with items: ['0090019100_27022023002758', '0090019100_27022023002758', '0090019100_27022023002758']
Stack 14 with items: ['0090019100_27022023002758', '0090019100_27022023002758', '0090019100_27022023018440']
Stack 15 with items: ['0090019100_27022023002758', '0090019100_27022023002758', '0090019100_27022023018155']
Stack 16 with items: ['0090019100_27022023018440', '0090019100_27022023018440', '0090019100_27022023018440']
Stack 17 with items: ['0090019100_27022023018155', '0090019100_27022023002758', '0090019100_27022023018155']
Heuristic packed all stacks
