dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P194042701
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_14062023007212', '0090019100_14062023007212', '0090019100_14062023007212']
Stack 1 with items: ['0090019100_14062023007212', '0090019100_14062023007212', '0090019100_14062023007212']
Stack 2 with items: ['0090019100_14062023007212', '0090019100_14062023007212', '0090019100_14062023007212']
Stack 3 with items: ['0090019100_14062023007212', '0090019100_14062023007212', '0090019100_14062023007212']
Stack 4 with items: ['0090019100_14062023007212', '0090019100_14062023007212', '0090019100_14062023007212']
Stack 5 with items: ['0090019100_14062023007212', '0090019100_14062023007212', '0090019100_14062023007212']
Stack 6 with items: ['0090019100_14062023007212', '0090019100_14062023007212', '0090019100_14062023007212']
Stack 7 with items: ['0090019100_14062023007212', '0090019100_14062023007212', '0090019100_14062023007212']
Stack 8 with items: ['0090019100_14062023007212', '0090019100_14062023007212', '0090019100_14062023007212']
Stack 9 with items: ['0090019100_14062023007212', '0090019100_14062023006160', '0090019100_14062023007212']
Stack 10 with items: ['0090019100_14062023006160', '0090019100_14062023006160', '0090019100_14062023006160']
Stack 11 with items: ['0090019100_14062023006160', '0090019100_14062023004017', '0090019100_14062023006160']
Stack 12 with items: ['0090019100_14062023004017', '0090019100_14062023004017', '0090019100_14062023004017']
Stack 13 with items: ['0090019100_14062023004017', '0090019100_14062023004017', '0090019100_14062023004017']
Stack 14 with items: ['0090019100_14062023004017', '0090019100_14062023004017', '0090019100_14062023004017']
Stack 15 with items: ['0090019100_14062023004017', '0090019100_14062023004017', '0090019100_14062023004017']
Heuristic packed all stacks
