dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193215303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 1 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 2 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 3 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 4 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 5 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 6 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 7 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 8 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 9 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 10 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 11 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 12 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 13 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 14 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 15 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 16 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 17 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 18 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 19 with items: ['0090016900_14062023044942', '0090016900_14062023033346', '0090016900_14062023033346']
Stack 20 with items: ['0090016900_14062023023013', '0090016900_14062023023013', '0090016900_14062023023013']
Stack 21 with items: ['0090016900_14062023023013', '0090016900_14062023023013', '0090016900_14062023023013']
Stack 22 with items: ['0090016900_14062023021060', '0090016900_14062023021060', '0090016900_14062023021060']
Stack 23 with items: ['0090016900_14062023009007', '0090016900_14062023007718', '0090016900_14062023009007']
Heuristic packed all stacks
