dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095386101
Min2DVol: 31.716120000000018 [m2]
Stack 0 with items: ['0090038300_27022023030868', '0090038300_27022023030214', '0090038300_27022023030868']
Stack 1 with items: ['0090038300_27022023030214', '0090038300_27022023026041', '0090038300_27022023026041']
Stack 2 with items: ['0090038300_27022023026041', '0090038300_27022023026041', '0090038300_27022023026041']
Stack 3 with items: ['0090038300_27022023026041', '0090038300_27022023026041', '0090038300_27022023026041']
Stack 4 with items: ['0090038300_27022023026041', '0090038300_27022023026041', '0090038300_27022023026041']
Stack 5 with items: ['0090038300_27022023026041', '0090038300_27022023026041', '0090038300_27022023026041']
Stack 6 with items: ['0090038300_27022023026041', '0090038300_27022023026041', '0090038300_27022023026041']
Stack 7 with items: ['0090038300_27022023026041', '0090038300_27022023026041', '0090038300_27022023026041']
Stack 8 with items: ['0090038300_27022023026041', '0090038300_27022023011913', '0090038300_27022023026041']
Stack 9 with items: ['0090038300_27022023011913', '0090038300_27022023011913', '0090038300_27022023011913']
Stack 10 with items: ['0090038300_27022023011913', '0090038300_27022023011913', '0090038300_27022023011913']
Stack 11 with items: ['0090038300_27022023011913', '0090038300_27022023011913', '0090038300_27022023011913']
Stack 12 with items: ['0090038300_27022023011913', '0090038300_27022023010150', '0090038300_27022023011913']
Stack 13 with items: ['0090038300_27022023009497', '0090038300_27022023009497', '0090038300_27022023009497']
Stack 14 with items: ['0090038300_27022023009497', '0090038300_27022023009497', '0090038300_27022023009497']
Stack 15 with items: ['0090038300_27022023009497', '0090038300_27022023009497', '0090038300_27022023009497']
Stack 16 with items: ['0090038300_27022023009497', '0090038300_27022023009497', '0090038300_27022023009497']
Stack 17 with items: ['0090038300_27022023009497', '0090038300_27022023009497', '0090038300_27022023009497']
Stack 18 with items: ['0090038300_27022023009497', '0090038300_27022023009497', '0090038300_27022023009497']
Stack 19 with items: ['0090038300_27022023009497', '0090038300_27022023009497', '0090038300_27022023009497']
Stack 20 with items: ['0090038300_27022023008105', '0090038300_27022023008105', '0090038300_27022023008105']
Stack 21 with items: ['0090038300_27022023008105', '0090038300_27022023008105', '0090038300_27022023008105']
Stack 22 with items: ['0090038300_27022023008105', '0090038300_27022023008105', '0090038300_27022023008105']
Stack 23 with items: ['0090038300_27022023008105', '0090038300_27022023006425', '0090038300_27022023008105']
Stack 24 with items: ['0090038300_27022023006195', '0090038300_27022023006195', '0090038300_27022023006195']
Stack 25 with items: ['0090038300_27022023006195', '0090038300_27022023006195', '0090038300_27022023006195']
Stack 26 with items: ['0090038300_27022023006195', '0090038300_27022023006195', '0090038300_27022023006195']
Stack 27 with items: ['0090038300_27022023006195', '0090038300_27022023006195', '0090038300_27022023006195']
Stack 28 with items: ['0090038300_27022023006195', '0090038300_27022023005588', '0090038300_27022023006195']
Stack 29 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 30 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 31 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 32 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 33 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 34 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 35 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 36 with items: ['0090038300_27022023018886', '0090038300_27022023018886', '0090038300_27022023018886']
Stack 37 with items: ['0090038300_27022023006866', '0090038300_27022023006866', '0090038300_27022023018886']
Stack 38 with items: ['0090038300_27022023018886', '0090038300_27022023018886', '0090038300_27022023018886']
Stack 39 with items: ['0090038300_27022023018886', '0090038300_27022023018886', '0090038300_27022023018886']
Stack 40 with items: ['0090038300_27022023006866', '0090038300_27022023006866', '0090038300_27022023006866']
Stack 41 with items: ['0090038300_27022023006866', '0090038300_27022023006866', '0090038300_27022023018886']
Stack 42 with items: ['0090038300_27022023006866', '0090038300_27022023006866', '0090038300_27022023006866']
Stack 43 with items: ['0090038300_27022023006866']
Stack 44 with items: ['0090038300_27022023033520', '0090038300_27022023033520']
Stack 45 with items: ['0090038300_27022023033520', '0090038300_27022023033520']
Stack 46 with items: ['0090038300_27022023022435', '0090038300_27022023033520']
Stack 47 with items: ['0090038300_27022023021148', '0090038300_27022023021148']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023030214', '0090038300_27022023026041', '0090038300_27022023026041']
Stack 8 missing: ['0090038300_27022023026041', '0090038300_27022023011913', '0090038300_27022023026041']
Stack 9 missing: ['0090038300_27022023011913', '0090038300_27022023011913', '0090038300_27022023011913']
Stack 10 missing: ['0090038300_27022023011913', '0090038300_27022023011913', '0090038300_27022023011913']
Stack 11 missing: ['0090038300_27022023011913', '0090038300_27022023011913', '0090038300_27022023011913']
Stack 12 missing: ['0090038300_27022023011913', '0090038300_27022023010150', '0090038300_27022023011913']
Stack 16 missing: ['0090038300_27022023009497', '0090038300_27022023009497', '0090038300_27022023009497']
Stack 17 missing: ['0090038300_27022023009497', '0090038300_27022023009497', '0090038300_27022023009497']
Stack 18 missing: ['0090038300_27022023009497', '0090038300_27022023009497', '0090038300_27022023009497']
Stack 19 missing: ['0090038300_27022023009497', '0090038300_27022023009497', '0090038300_27022023009497']
Stack 20 missing: ['0090038300_27022023008105', '0090038300_27022023008105', '0090038300_27022023008105']
Stack 21 missing: ['0090038300_27022023008105', '0090038300_27022023008105', '0090038300_27022023008105']
Stack 22 missing: ['0090038300_27022023008105', '0090038300_27022023008105', '0090038300_27022023008105']
Stack 23 missing: ['0090038300_27022023008105', '0090038300_27022023006425', '0090038300_27022023008105']
Stack 24 missing: ['0090038300_27022023006195', '0090038300_27022023006195', '0090038300_27022023006195']
Stack 25 missing: ['0090038300_27022023006195', '0090038300_27022023006195', '0090038300_27022023006195']
Stack 26 missing: ['0090038300_27022023006195', '0090038300_27022023006195', '0090038300_27022023006195']
Stack 27 missing: ['0090038300_27022023006195', '0090038300_27022023006195', '0090038300_27022023006195']
Stack 28 missing: ['0090038300_27022023006195', '0090038300_27022023005588', '0090038300_27022023006195']
Stack 29 missing: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 30 missing: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 31 missing: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 32 missing: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 33 missing: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 34 missing: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 35 missing: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
