dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P334386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022011662', '0090038300_26102022011662', '0090038300_26102022011662']
Stack 1 with items: ['0090038300_26102022011662', '0090038300_26102022011662', '0090038300_26102022011662']
Stack 2 with items: ['0090038300_26102022011662', '0090038300_26102022011662', '0090038300_26102022011662']
Stack 3 with items: ['0090038300_26102022011662', '0090038300_26102022011662', '0090038300_26102022011662']
Stack 4 with items: ['0090038300_26102022011662', '0090038300_26102022011662', '0090038300_26102022011662']
Stack 5 with items: ['0090038300_26102022011662', '0090038300_26102022009762', '0090038300_26102022011662']
Stack 6 with items: ['0090038300_26102022009762', '0090038300_26102022009762', '0090038300_26102022009762']
Stack 7 with items: ['0090038300_26102022009762', '0090038300_26102022009762', '0090038300_26102022009762']
Stack 8 with items: ['0090038300_26102022009762', '0090038300_26102022009762', '0090038300_26102022009762']
Stack 9 with items: ['0090038300_26102022009762', '0090038300_26102022009762', '0090038300_26102022009762']
Stack 10 with items: ['0090038300_26102022008303', '0090038300_26102022008303', '0090038300_26102022008303']
Stack 11 with items: ['0090038300_26102022008303', '0090038300_26102022008303', '0090038300_26102022008303']
Stack 12 with items: ['0090038300_26102022007215', '0090038300_26102022007215', '0090038300_26102022007215']
Stack 13 with items: ['0090038300_26102022007215', '0090038300_26102022007215', '0090038300_26102022007215']
Stack 14 with items: ['0090038300_26102022007215', '0090038300_26102022007215', '0090038300_26102022007215']
Stack 15 with items: ['0090038300_26102022007215', '0090038300_26102022007215', '0090038300_26102022007215']
Heuristic packed all stacks
