dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P208520301
Min2DVol: 32.80140000000001 [m2]
Stack 0 with items: ['0091017500_08062023001113']
Stack 1 with items: ['0091017500_08062023001113']
Stack 2 with items: ['0091017500_08062023002761']
Stack 3 with items: ['0091017500_08062023002789']
Stack 4 with items: ['0091017500_08062023001824']
Stack 5 with items: ['0091017500_08062023002789']
Stack 6 with items: ['0091017500_08062023001824']
Stack 7 with items: ['0091017500_08062023002789']
Stack 8 with items: ['0091017500_08062023002789']
Stack 9 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 10 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 11 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 12 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 13 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 14 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 15 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 16 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 17 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 18 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 19 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 20 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 21 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 22 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 23 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stacks not packed:
Stack 23 missing: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
