dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 1 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 2 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 3 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 4 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 5 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 6 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 7 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 8 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 9 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 10 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 11 with items: ['0090017100_14062023022569', '0090017100_14062023019421']
Stack 12 with items: ['0090017100_14062023019421', '0090017100_14062023019421']
Stack 13 with items: ['0090017100_14062023014578', '0090017100_14062023014578']
Heuristic packed all stacks
