dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P188217905
Min2DVol: 21.228999999999992 [m2]
Stack 0 with items: ['0090016900_14062023010376', '0090016900_14062023010376']
Stack 1 with items: ['0090016900_14062023010376', '0090016900_14062023008092']
Stack 2 with items: ['0090016900_14062023005619', '0090016900_14062023005619']
Stack 3 with items: ['0090016900_14062023005619', '0090016900_14062023003980']
Stack 4 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 5 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 6 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 7 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 8 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 9 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 10 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 11 with items: ['0090016900_14062023003297', '0090016900_14062023002158']
Stack 12 with items: ['0090016900_14062023002158', '0090016900_14062023002158']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023010376', '0090016900_14062023010376']
Stack 1 missing: ['0090016900_14062023010376', '0090016900_14062023008092']
Stack 8 missing: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 9 missing: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 10 missing: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 11 missing: ['0090016900_14062023003297', '0090016900_14062023002158']
Stack 12 missing: ['0090016900_14062023002158', '0090016900_14062023002158']
