dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_08062023030557', '0090016900_08062023030557']
Stack 1 with items: ['0090016900_08062023030557', '0090016900_08062023030557']
Stack 2 with items: ['0090016900_08062023030557', '0090016900_08062023030557']
Stack 3 with items: ['0090016900_08062023030557', '0090016900_08062023030557']
Stack 4 with items: ['0090016900_08062023030557', '0090016900_08062023030557']
Stack 5 with items: ['0090016900_08062023030557', '0090016900_08062023030557']
Stack 6 with items: ['0090016900_08062023030557', '0090016900_08062023030557']
Stack 7 with items: ['0090016900_08062023030557', '0090016900_08062023030557']
Stack 8 with items: ['0090016900_08062023044613', '0090016900_08062023044613']
Stack 9 with items: ['0090016900_08062023044613', '0090016900_08062023044613']
Heuristic packed all stacks
