dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093386003
Min2DVol: 17.519999999999996 [m2]
Stack 0 with items: ['0090038300_27022023011967', '0090038300_27022023011967', '0090038300_27022023011967']
Stack 1 with items: ['0090038300_27022023011967', '0090038300_27022023005694', '0090038300_27022023011967']
Stack 2 with items: ['0090038300_27022023005694', '0090038300_27022023002919', '0090038300_27022023005694']
Stack 3 with items: ['0090038300_27022023002919', '0090038300_27022023002919', '0090038300_27022023002919']
Stack 4 with items: ['0090038300_27022023001245', '0090038300_27022023001245', '0090038300_27022023001245']
Stack 5 with items: ['0090038300_27022023001245', '0090038300_27022023001245', '0090038300_27022023001245']
Stack 6 with items: ['0090038300_27022023013227', '0090038300_27022023013227', '0090038300_27022023013227']
Stack 7 with items: ['0090038300_27022023013227', '0090038300_27022023013227', '0090038300_27022023013227']
Stack 8 with items: ['0090038300_27022023013227', '0090038300_27022023013227', '0090038300_27022023013227']
Stack 9 with items: ['0090038300_27022023013227', '0090038300_27022023013227', '0090038300_27022023013227']
Stack 10 with items: ['0090038300_27022023013227', '0090038300_27022023013227', '0090038300_27022023024898']
Heuristic packed all stacks
