dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P201150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 1 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 2 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 3 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 4 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 5 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 6 with items: ['0090017100_14062023025389', '0090017100_14062023013468']
Stack 7 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 8 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 9 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 10 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 11 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 12 with items: ['0090017100_14062023013468', '0090017100_14062023005230']
Stack 13 with items: ['0090017100_14062023005230', '0090017100_14062023005230']
Heuristic packed all stacks
