dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174154701
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 1 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 2 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 3 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 4 with items: ['0090017100_08062023011043', '0090017100_08062023006202']
Stack 5 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 6 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 7 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 8 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 9 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 10 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 11 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 12 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 13 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stacks not packed:
Stack 1 missing: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 2 missing: ['0090017100_08062023018560', '0090017100_08062023018560']
