dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098360451
Min2DVol: 26.127999999999993 [m2]
Stack 0 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 1 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 2 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 3 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 4 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 5 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 6 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 7 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 7 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
