dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P242515401
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 1 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 2 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 3 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 4 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 5 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 6 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 7 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 8 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 9 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 10 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Heuristic packed all stacks
