dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023030495', '0090017000_27022023030495', '0090017000_27022023030495']
Stack 1 with items: ['0090017000_27022023030495', '0090017000_27022023023327', '0090017000_27022023030495']
Stack 2 with items: ['0090017000_27022023023327', '0090017000_27022023023327', '0090017000_27022023023327']
Stack 3 with items: ['0090017000_27022023023327', '0090017000_27022023023327', '0090017000_27022023023327']
Stack 4 with items: ['0090017000_27022023023327', '0090017000_27022023023327', '0090017000_27022023023327']
Stack 5 with items: ['0090017000_27022023023327', '0090017000_27022023023327', '0090017000_27022023023327']
Stack 6 with items: ['0090017000_27022023023327', '0090017000_27022023023327', '0090017000_27022023023327']
Stack 7 with items: ['0090017000_27022023023327', '0090017000_27022023023327', '0090017000_27022023023327']
Stack 8 with items: ['0090017000_27022023023327', '0090017000_27022023023327', '0090017000_27022023023327']
Stack 9 with items: ['0090017000_27022023023327', '0090017000_27022023016089', '0090017000_27022023016089']
Stack 10 with items: ['0090017000_27022023016089', '0090017000_27022023016089', '0090017000_27022023016089']
Stack 11 with items: ['0090017000_27022023016089', '0090017000_27022023016089', '0090017000_27022023016089']
Stack 12 with items: ['0090017000_27022023015454', '0090017000_27022023015454', '0090017000_27022023015454']
Stack 13 with items: ['0090017000_27022023015454', '0090017000_27022023015454', '0090017000_27022023015454']
Stack 14 with items: ['0090017000_27022023015454', '0090017000_27022023015454', '0090017000_27022023015454']
Stack 15 with items: ['0090017000_27022023015454', '0090017000_27022023014116', '0090017000_27022023015454']
Stack 16 with items: ['0090017000_27022023014116', '0090017000_27022023010451', '0090017000_27022023008893']
Stack 17 with items: ['0090017000_27022023005288', '0090017000_27022023005288', '0090017000_27022023005288']
Stack 18 with items: ['0090017000_27022023005288', '0090017000_27022023005288', '0090017000_27022023005288']
Stack 19 with items: ['0090017000_27022023005288', '0090017000_27022023005288', '0090017000_27022023005288']
Stack 20 with items: ['0090017000_27022023005288', '0090017000_27022023005288', '0090017000_27022023005288']
Stack 21 with items: ['0090017000_27022023005288', '0090017000_27022023005288', '0090017000_27022023005288']
Stack 22 with items: ['0090017000_27022023005288', '0090017000_27022023005288', '0090017000_27022023005288']
Stack 23 with items: ['0090017000_27022023005288', '0090017000_27022023005288', '0090017000_27022023005288']
Stack 24 with items: ['0090017000_27022023005288', '0090017000_27022023001375', '0090017000_27022023001375']
Stack 25 with items: ['0090017000_27022023001375', '0090017000_27022023001375', '0090017000_27022023001375']
Heuristic packed all stacks
