dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P073544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023020837', '0091017300_28022023020837']
Stack 1 with items: ['0091017300_28022023020837', '0091017300_28022023019194']
Stack 2 with items: ['0091017300_28022023019194', '0091017300_28022023018167']
Stack 3 with items: ['0091017300_28022023018167', '0091017300_28022023013727']
Stack 4 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 5 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 6 with items: ['0091017300_28022023013727', '0091017300_28022023013555']
Stack 7 with items: ['0091017300_28022023013555', '0091017300_28022023013555']
Stack 8 with items: ['0091017300_28022023013555', '0091017300_28022023013555']
Stack 9 with items: ['0091017300_28022023013555', '0091017300_28022023013555']
Stack 10 with items: ['0091017300_28022023013555', '0091017300_28022023012797']
Stack 11 with items: ['0091017300_28022023012523', '0091017300_28022023012523']
Stack 12 with items: ['0091017300_28022023012523', '0091017300_28022023012523']
Stack 13 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 14 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 15 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023020837', '0091017300_28022023019194']
Stack 2 missing: ['0091017300_28022023019194', '0091017300_28022023018167']
Stack 3 missing: ['0091017300_28022023018167', '0091017300_28022023013727']
Stack 10 missing: ['0091017300_28022023013555', '0091017300_28022023012797']
Stack 11 missing: ['0091017300_28022023012523', '0091017300_28022023012523']
Stack 12 missing: ['0091017300_28022023012523', '0091017300_28022023012523']
Stack 14 missing: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 15 missing: ['0091017300_28022023002609', '0091017300_28022023002609']
