dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_14062023010767', '0090038300_14062023010767', '0090038300_14062023010767']
Stack 1 with items: ['0090038300_14062023010767', '0090038300_14062023010767', '0090038300_14062023010767']
Stack 2 with items: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 3 with items: ['0090038300_14062023009589', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 4 with items: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 5 with items: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 6 with items: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 7 with items: ['0090038300_14062023004628', '0090038300_14062023004374', '0090038300_14062023004628']
Stack 8 with items: ['0090038300_14062023004374', '0090038300_14062023003625', '0090038300_14062023004374']
Stack 9 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 10 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 11 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 12 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 13 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 14 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 15 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 16 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 17 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 18 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 19 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 20 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 21 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 22 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 23 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 24 with items: ['0090038300_14062023003586', '0090038300_14062023003196', '0090038300_14062023003196']
Stack 25 with items: ['0090038300_14062023000324', '0090038300_14062023000324', '0090038300_14062023000324']
Stack 26 with items: ['0090038300_14062023000324', '0090038300_14062023000250', '0090038300_14062023000324']
Stacks not packed:
Stack 6 missing: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
